Skill Group Bin,Round (group),Round Winner,RoundEndReason,de_dust2,de_dust2,de_nuke,de_nuke,de_inferno,de_inferno,de_mirage,de_mirage,de_cbble,de_cbble,de_cache,de_cache,de_overpass,de_overpass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group Bin,Round (group),Round Winner,RoundEndReason,Planted,Not Planted,Planted,Not Planted,Planted,Not Planted,Planted,Not Planted,Planted,Not Planted,Planted,Not Planted,Planted,Not Planted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Round 1,T Win,All CT's Eliminated,36.70%,14.61%,28.02%,15.53%,30.89%,16.24%,36.13%,12.97%,32.09%,18.85%,35.63%,12.96%,33.05%,14.53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Round 1,T Win,All CT's Eliminated,39.56%,14.69%,31.15%,15.40%,35.48%,14.16%,38.43%,13.16%,36.41%,18.47%,38.18%,12.40%,35.90%,14.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Round 1,T Win,All CT's Eliminated,41.22%,15.01%,33.71%,15.18%,39.05%,13.00%,40.03%,12.92%,37.97%,18.69%,40.51%,12.21%,38.29%,13.55%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Round 1,T Win,All CT's Eliminated,41.72%,14.92%,35.21%,15.24%,42.23%,11.92%,40.58%,12.43%,38.06%,17.93%,41.63%,11.45%,39.56%,12.84%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Rounds 2 - 3,T Win,All CT's Eliminated,32.90%,15.40%,24.35%,16.50%,27.67%,16.36%,33.28%,13.92%,28.99%,20.09%,32.37%,12.84%,30.48%,14.73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Rounds 2 - 3,T Win,All CT's Eliminated,35.96%,14.10%,26.48%,14.90%,31.93%,12.55%,35.42%,12.33%,32.29%,18.51%,34.99%,11.47%,32.46%,13.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Rounds 2 - 3,T Win,All CT's Eliminated,37.27%,14.48%,27.97%,14.92%,34.73%,11.19%,36.32%,12.32%,34.26%,18.45%,36.19%,11.97%,34.17%,13.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Rounds 2 - 3,T Win,All CT's Eliminated,35.47%,15.86%,26.57%,16.62%,34.07%,10.85%,33.76%,13.97%,31.35%,18.24%,33.50%,13.76%,30.88%,14.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Rounds 4 - 15,T Win,All CT's Eliminated,26.86%,16.98%,20.55%,16.30%,24.23%,16.69%,26.63%,15.48%,24.33%,20.12%,26.34%,14.09%,25.32%,15.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Rounds 4 - 15,T Win,All CT's Eliminated,27.77%,14.39%,21.31%,13.46%,26.13%,11.77%,26.81%,13.12%,25.12%,17.53%,27.00%,11.99%,25.47%,12.87%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Rounds 4 - 15,T Win,All CT's Eliminated,28.56%,13.13%,21.35%,11.98%,27.04%,8.49%,26.67%,11.88%,25.30%,15.84%,27.34%,10.80%,25.78%,11.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Rounds 4 - 15,T Win,All CT's Eliminated,29.10%,12.83%,21.01%,11.96%,27.08%,6.96%,25.93%,11.90%,24.45%,14.74%,27.15%,10.75%,24.82%,10.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Round 1,CT Win,All T's Eliminated,,27.95%,,32.52%,,35.59%,,25.81%,,28.83%,,27.31%,,29.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Round 1,CT Win,All T's Eliminated,,27.53%,,33.34%,,33.27%,,26.84%,,28.14%,,25.73%,,28.57%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Round 1,CT Win,All T's Eliminated,,26.76%,,33.07%,,30.70%,,26.62%,,27.44%,,24.48%,,27.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Round 1,CT Win,All T's Eliminated,,26.77%,,33.47%,,28.42%,,26.90%,,29.36%,,24.73%,,28.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Rounds 2 - 3,CT Win,All T's Eliminated,,33.23%,,38.59%,,40.28%,,31.97%,,33.27%,,34.30%,,34.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Rounds 2 - 3,CT Win,All T's Eliminated,,34.13%,,41.37%,,40.70%,,34.43%,,34.55%,,35.22%,,36.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Rounds 2 - 3,CT Win,All T's Eliminated,,34.76%,,42.47%,,40.33%,,35.63%,,34.79%,,35.43%,,37.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Rounds 2 - 3,CT Win,All T's Eliminated,,35.45%,,43.65%,,39.75%,,37.03%,,37.99%,,36.47%,,39.78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Rounds 4 - 15,CT Win,All T's Eliminated,,35.80%,,40.60%,,39.93%,,35.00%,,34.21%,,36.28%,,36.92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Rounds 4 - 15,CT Win,All T's Eliminated,,36.36%,,42.56%,,39.85%,,37.16%,,35.76%,,36.77%,,38.28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Rounds 4 - 15,CT Win,All T's Eliminated,,36.66%,,44.75%,,40.25%,,38.79%,,37.91%,,37.48%,,38.87%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Rounds 4 - 15,CT Win,All T's Eliminated,,37.76%,,47.77%,,42.18%,,41.59%,,41.59%,,39.73%,,42.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Round 1,CT Win,Bomb Defused,14.98%,,14.51%,,11.72%,,16.23%,,12.22%,,17.97%,,15.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Round 1,CT Win,Bomb Defused,14.70%,,14.21%,,12.92%,,16.56%,,12.31%,,19.64%,,16.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Round 1,CT Win,Bomb Defused,14.45%,,14.12%,,13.80%,,16.94%,,12.58%,,19.77%,,17.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Round 1,CT Win,Bomb Defused,14.68%,,13.27%,,14.58%,,17.40%,,12.32%,,19.99%,,17.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Rounds 2 - 3,CT Win,Bomb Defused,11.75%,,11.70%,,8.67%,,12.59%,,9.35%,,13.88%,,12.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Rounds 2 - 3,CT Win,Bomb Defused,9.87%,,10.20%,,7.77%,,11.30%,,8.24%,,12.78%,,10.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Rounds 2 - 3,CT Win,Bomb Defused,8.52%,,9.33%,,7.20%,,10.28%,,7.05%,,11.55%,,9.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Rounds 2 - 3,CT Win,Bomb Defused,8.39%,,8.70%,,8.09%,,10.11%,,6.96%,,11.39%,,9.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Rounds 4 - 15,CT Win,Bomb Defused,11.37%,,11.71%,,9.08%,,12.87%,,9.60%,,14.48%,,12.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Rounds 4 - 15,CT Win,Bomb Defused,11.01%,,11.31%,,9.71%,,12.78%,,9.62%,,14.94%,,13.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Rounds 4 - 15,CT Win,Bomb Defused,11.26%,,11.47%,,10.93%,,12.89%,,9.41%,,15.29%,,13.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Rounds 4 - 15,CT Win,Bomb Defused,11.32%,,11.06%,,11.98%,,12.59%,,9.17%,,14.80%,,13.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Round 1,T Win,Target Bombed,5.05%,,7.11%,,4.34%,,7.58%,,6.31%,,5.13%,,6.49%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Round 1,T Win,Target Bombed,2.95%,,4.37%,,3.13%,,4.13%,,3.55%,,3.33%,,3.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Round 1,T Win,Target Bombed,2.09%,,2.84%,,2.63%,,2.85%,,2.47%,,2.46%,,2.73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Round 1,T Win,Target Bombed,1.58%,,2.06%,,2.27%,,2.21%,,1.75%,,1.82%,,1.89%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Rounds 2 - 3,T Win,Target Bombed,5.91%,,5.95%,,5.23%,,7.07%,,6.24%,,5.69%,,6.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Rounds 2 - 3,T Win,Target Bombed,4.99%,,4.49%,,5.12%,,5.29%,,4.65%,,4.57%,,4.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Rounds 2 - 3,T Win,Target Bombed,4.24%,,3.51%,,5.16%,,4.47%,,4.15%,,4.10%,,3.92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Rounds 2 - 3,T Win,Target Bombed,4.30%,,3.20%,,6.22%,,4.43%,,4.52%,,4.35%,,4.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Rounds 4 - 15,T Win,Target Bombed,6.94%,,6.01%,,6.47%,,7.61%,,7.39%,,6.70%,,6.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Rounds 4 - 15,T Win,Target Bombed,7.42%,,5.42%,,7.47%,,6.69%,,6.87%,,6.40%,,5.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Rounds 4 - 15,T Win,Target Bombed,7.34%,,4.68%,,8.07%,,6.10%,,6.63%,,6.12%,,5.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Rounds 4 - 15,T Win,Target Bombed,6.81%,,3.85%,,7.88%,,5.22%,,6.21%,,5.39%,,4.96%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Round 1,CT Win,Target Saved,,0.26%,,1.53%,,0.75%,,0.43%,,0.85%,,0.31%,,0.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Round 1,CT Win,Target Saved,,0.23%,,0.92%,,0.60%,,0.30%,,0.46%,,0.23%,,0.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Round 1,CT Win,Target Saved,,0.22%,,0.68%,,0.44%,,0.24%,,0.35%,,0.20%,,0.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Round 1,CT Win,Target Saved,,0.15%,,0.49%,,0.28%,,0.19%,,0.24%,,0.10%,,0.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Rounds 2 - 3,CT Win,Target Saved,,0.80%,,2.92%,,1.79%,,1.16%,,2.05%,,0.91%,,1.59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Rounds 2 - 3,CT Win,Target Saved,,0.94%,,2.56%,,1.92%,,1.23%,,1.76%,,0.97%,,1.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Rounds 2 - 3,CT Win,Target Saved,,0.72%,,1.80%,,1.38%,,0.97%,,1.30%,,0.77%,,1.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Rounds 2 - 3,CT Win,Target Saved,,0.53%,,1.26%,,1.01%,,0.70%,,0.93%,,0.53%,,1.27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 1-6,Rounds 4 - 15,CT Win,Target Saved,,2.04%,,4.82%,,3.58%,,2.41%,,4.34%,,2.10%,,3.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 7-10,Rounds 4 - 15,CT Win,Target Saved,,3.04%,,5.94%,,5.06%,,3.44%,,5.09%,,2.90%,,4.49%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 11-14,Rounds 4 - 15,CT Win,Target Saved,,3.05%,,5.78%,,5.20%,,3.65%,,4.90%,,2.97%,,5.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Group 15-18,Rounds 4 - 15,CT Win,Target Saved,,2.17%,,4.35%,,3.91%,,2.77%,,3.82%,,2.19%,,4.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
